RECIPE_ID,RECIPE_NM_KO,SUMRY,NATION_NM,TY_NM,COOKING_TIME,CALORIE,QNT,LEVEL_NM,IMG_URL,VIDEO_LINK
254,콩나물버섯덮밥,향긋한 버섯향과 아삭한 콩나물이 들어간 덮밥을 양념장으로 슥슥 비벼 드셔보세요~ 입맛이 확! 살아 난답니다.,한식,밥,40,232,2,2,http://file.okdab.com/UserFiles/searching/recipe/064400.jpg,5g4iTfkIJQ4
255,어묵꼬치,겨울철과 가장 잘 어우리는 음식이랍니다. 따뜻한 국물에 시원한 맛이 정말 끝내줍니다~,한식,국,40,197,2,2,http://file.okdab.com/UserFiles/searching/recipe/065100.jpg,IDnqwogMMic
256,닭다리굴소스볶음,부드러운 닭다리의 살을 바라 굴소스에 볶아보세요~ 굴소스의 진한 맛이 정말 색다르답니다.,중국,볶음,30,203,4,2,http://file.okdab.com/UserFiles/searching/recipe/065300.jpg,ATGtQpwpaN8
257,영양채소밥,영양이 듬뿍! 한끼 식사로 아주 아주 든든하지요.,한식,밥,40,375,2,2,http://file.okdab.com/UserFiles/searching/recipe/065400.jpg,Pol-k-jnm2U
258,사색나물,나물종류를 쉽게 만들어보세요. 반찬이 없을때 준비해둔 나물로 비빔밥을 해서 드셔보세요.,한식,나물/생채/샐러드,30,55,2,1,http://file.okdab.com/UserFiles/searching/recipe/065700.jpg,tD8ApzPsDx8
259,떡잡채,떡으로 만든 잡채의 맛. 아이들 간식으로 좋겠죠?,한식,볶음,20,265,4,2,http://file.okdab.com/UserFiles/searching/recipe/065800.jpg,-06djIusFLk
260,두부채소냉채,영양가 풍부한 두부로 만든 냉채를 집에서 손쉽게 준비해보세요. 고소한 땅콩소스를 곁들여 준비하세요.,한식,나물/생채/샐러드,30,256,2,1,http://file.okdab.com/UserFiles/searching/recipe/066000.jpg,mabqkgdjV8I
261,약과,달달하게 입맛 당기는 약과..오늘 한번 도전해보세요~,한식,떡/한과,40,135,2,2,http://file.okdab.com/UserFiles/searching/recipe/066400.jpg,6qstjWCURa8
262,참치주먹밥,참치 주먹밥 싸서 소풍을 떠나보아요~^^,한식,도시락/간식,30,404,4,2,http://file.okdab.com/UserFiles/searching/recipe/066600.jpg,Y4mlbrMVtS0
263,유부미역된장국,일본식된장국에 유부와 미역을 넣어서 색다른 맛을 느껴보세요~,한식,국,30,130,4,1,http://file.okdab.com/UserFiles/searching/recipe/066800.jpg,ruJTdLppMjM
264,삼색수제비,"야채즙으로 반죽해서 잼있게 만들어 보세요.. 먹는 즐거움, 보는 즐거움.. 아이들이 잘 안먹는 야채를 이용한 수제비입니다.",한식,만두/면류,30,392,4,2,http://file.okdab.com/UserFiles/searching/recipe/067000.jpg,xlZMnFeDCaQ
265,고들빼기김치,고들빼기의 향이 아주 일품인 고들빼기 김치!,한식,밑반찬/김치,70,56,2,3,http://file.okdab.com/UserFiles/searching/recipe/067700.jpg,tBvoXz6wM5A
266,달래굴파전,향긋한 달래와 싱싱한 굴을 넣은 아주 맛있는 파전을 만들어보세요.,한식,부침,30,189,2,1,http://file.okdab.com/UserFiles/searching/recipe/067800.jpg,DQpjW3Mav14
267,달래장김치,입맛 없을 때 달래로 만든 김치하나면 반찬 걱정이 없어요.,한식,밑반찬/김치,30,65,4,2,http://file.okdab.com/UserFiles/searching/recipe/067900.jpg,pfv0fJBj-cI
268,두릅된장무침,구수한 된장에 두릅을 오물조물 무쳐보세요. 정말 구수하답니다!,한식,나물/생채/샐러드,30,75,2,1,http://file.okdab.com/UserFiles/searching/recipe/068200.jpg,MLVJ_WMsn0Y
269,숙주미나리무침,향긋한 미나리와 숙주를 함께 무쳐보세요. 정말 입맛이 새록새록 살아납니다.,한식,나물/생채/샐러드,20,75,2,1,http://file.okdab.com/UserFiles/searching/recipe/068300.jpg,j36o8H-5cK0
270,참나물고추장무침,우리 입맛에 맞는 고추장 소스에 아삭한 참나물을 무쳐보세요. 밥 반찬으로 너무 좋아요.,한식,나물/생채/샐러드,20,55,2,1,http://file.okdab.com/UserFiles/searching/recipe/068500.jpg,heD6ePh3u_o
271,오징어통구이,오징어에 칼집을 촘촘히 넣어 만들었답니다. 매콤한 고추장 소스를 만들어 쓰윽 발라가며 맛있게 구워보세요.,한식,구이,30,180,2,1,http://file.okdab.com/UserFiles/searching/recipe/068600.jpg,aZsEVch9TzM
272,닭고기콩나물덮밥,콩나물만 넣으면 심심하니까! 고소한 닭가슴살을 곁들여 고추장에 비벼비벼~,한식,밥,40,400,4,2,http://file.okdab.com/UserFiles/searching/recipe/069600.jpg,du9q1BldDHU
273,김치두부쌈,납작한 돼지고기위에 두부를 얹고 그위에 신김치를 얹어서 먹어보세요. 배가 든든해 져요.,한식,찜,40,250,4,2,http://file.okdab.com/UserFiles/searching/recipe/069800.jpg,TkXw1B-is6w
274,호박두부찌개,추운 날씨에 호박두부 찌개를 보글보글 맛있게 끓여보세요!,한식,찌개/전골/스튜,30,115,4,1,http://file.okdab.com/UserFiles/searching/recipe/069900.jpg,wsXi3SLQH-M
275,해파리해물냉채,싱싱한 해파리와 새우 등의 해물을 겨자 소스에 맛있게 무쳐보세요.,한식,나물/생채/샐러드,40,112,2,1,http://file.okdab.com/UserFiles/searching/recipe/070100.jpg,AY1Gwxu3Zck
276,치킨롤,담백한 닭살에 아삭한 채소를 넣어 김밥모양처럼 돌돌 말아 보세요~한입에 쏙!,서양,구이,40,280,4,2,http://file.okdab.com/UserFiles/searching/recipe/070700.jpg,Cuhx5d0Vjtc
277,아스파라거스새우볶음,갖가지 야채를 넣어서 기름에 살짝 볶은 향이 진하고 맛이 부드러운 요리랍니다.,서양,볶음,30,150,4,2,http://file.okdab.com/UserFiles/searching/recipe/071200.jpg,a_xeZxlIEc0
278,꽃만두국(완당국),예쁘게 만두를 빗어 보세요.. 만두소는 부드로게 만드시구요..,중국,만두/면류,40,477,4,2,http://file.okdab.com/UserFiles/searching/recipe/071400.jpg,At-u3lwsFtk
279,돼지고기표고볶음,표고버섯의 향이 은은하게 퍼지는 맛있는 볶음요리를 해보세요!,중국,볶음,30,221,2,1,http://file.okdab.com/UserFiles/searching/recipe/071500.jpg,1YrdjYyN4Q8
280,오징어풋마늘산적,오징어의 색다른 변신! 한번 맛 보면 그 맛을 잊을수 없답니다.,한식,부침,30,160,4,2,http://file.okdab.com/UserFiles/searching/recipe/071600.jpg,TsEkGegz2jQ
281,상추겉절이비빔밥,상추 겉절이를 손쉽게 만들어 밥에 넣어 비벼드세요. 입맛이 새록새록!,한식,밥,30,395,4,2,http://file.okdab.com/UserFiles/searching/recipe/071700.jpg,t196wcWgmt8
282,두부알찜,부드러운 두부에 여러가지 재료를 다양하게 넣어 맛있게 찜요리를 해보세요.,한식,찜,30,134,4,2,http://file.okdab.com/UserFiles/searching/recipe/071800.jpg,Eino3yP-Wk0
283,연어양상추쌈,붉은 연어를 양상추에 싸서 멋드러지게 요리해보세요. 정말 훌륭한 술안주이지요.,서양,나물/생채/샐러드,20,135,4,2,http://file.okdab.com/UserFiles/searching/recipe/072100.jpg,y5PtiCfCKOI
284,브로콜리크림수프,몸에 좋은 브로콜리를 부드러운 수프로 즐겨보세요~,서양,밥,30,164,4,3,http://file.okdab.com/UserFiles/searching/recipe/072200.jpg,8mFhqtitAQM
285,해물떡꼬치,싱싱한 해물을 떡이랑 같이 꼬치에 끼워 요리했답니다. 보기만 해도 침이 꿀꺽!,퓨전,구이,30,168,4,2,http://file.okdab.com/UserFiles/searching/recipe/072500.jpg,xLG6OGr6TRw
286,옥수수볶음밥,간단하게 먹을수 있는 볶음밥이예요. 여러가지 채소를 첨가해 보세요.,퓨전,밥,20,375,4,2,http://file.okdab.com/UserFiles/searching/recipe/072900.jpg,R6IT_f0XPT8
287,김치꽁치조림,통조림과 신김치만 있으면 금방 만들수 있어서 아주 편리하죠.,한식,찌개/전골/스튜,20,165,4,2,http://file.okdab.com/UserFiles/searching/recipe/073500.jpg,KzJe5ezWNQI
288,치즈돈까스,바삭하게 튀긴 돈까스에 쫀득한 치즈 맛이 더했답니다.,서양,튀김/커틀릿,40,590,1,2,http://file.okdab.com/UserFiles/searching/recipe/073600.jpg,X1237jqPWyE
289,간장떡볶이,고추장이 아닌 간장으로 맛을 낸 궁중식 떡볶이! 맵지 않아 아이들도 잘 먹어요~,한식,볶음,60,179,4,2,http://file.okdab.com/UserFiles/searching/recipe/073800.jpg,TEfW6u_Vfy8
290,한국식타코샐러드,춘권피에 맛있는 샐러드를 듬뿍 담았습니다. 한입 크기에 딱 어울리는 안주랍니다.,퓨전,나물/생채/샐러드,30,290,4,2,http://file.okdab.com/UserFiles/searching/recipe/073900.jpg,pn5_WVQiXjs
291,김치쌈밥,신김치만 남았을 때! 김치쌈밥으로 해결하세요~,한식,밥,20,340,2,2,http://file.okdab.com/UserFiles/searching/recipe/074000.jpg,2ZpRGci-qKI
292,잔치국수,출출할때 간식거리로 야참으로도 부담스럽지 않아요.,한식,만두/면류,30,315,4,1,http://file.okdab.com/UserFiles/searching/recipe/074300.jpg,Gq9S0dJ3wHg
293,감자그라탕,치즈의 고소함과 감자의 부드러움이 어우러진 아주 맛있는 요리랍니다.,이탈리아,그라탕/리조또,40,237,4,2,http://file.okdab.com/UserFiles/searching/recipe/074400.jpg,qEwtMhGiQU0
294,코다리조림,코다리를 맛있게 조려보세요. 밑반찬 뿐만 아니라 아주 좋은 술안주도 될수 있지요~,한식,조림,30,175,2,1,http://file.okdab.com/UserFiles/searching/recipe/074900.jpg,mfehNfkWWBE
295,치킨데리야끼,맛있게 볶아만든 밥에 데리야끼 소스를 맛있게 한접시 먹음직스럽게 담아보세요.,일본,볶음,30,580,2,2,http://file.okdab.com/UserFiles/searching/recipe/075500.jpg,7hlbTSh2yXo
296,순대볶음,군것질로 가장 많이 선호하는 순대를 집에서 볶아 드셔 보세요.,한식,볶음,20,210,4,1,http://file.okdab.com/UserFiles/searching/recipe/075700.jpg,oUvPWwmvoPM
297,닭갈비,춘천닭갈비를 그대로 옮겨 놓은듯한 양념의 비법이 여기에 있지요. 춘천닭갈비를 그대로 옮겨 놓은듯한 맛!,한식,볶음,25,189,2,2,http://file.okdab.com/UserFiles/searching/recipe/076300.jpg,HI8DlDs1gko
298,베이컨꼬치구이,베이컨에 여러가지 재료를 넣어 꼬치구이를 했답니다.,퓨전,구이,20,350,3,2,http://file.okdab.com/UserFiles/searching/recipe/076600.jpg,UVwYQpGRJYI
299,열무비빔밥,잘 익은 열무김치에 고추장 양념으로 더이상 말이 필요없죠?,한식,밥,20,375,2,2,http://file.okdab.com/UserFiles/searching/recipe/076800.jpg,nf7OvUOo2Lc
300,다시마볶음,다시마를 볶아 다이어트식으로 즐겨보세요.,한식,볶음,20,125,4,1,http://file.okdab.com/UserFiles/searching/recipe/077400.jpg,BmYAgmgFD8E
301,버섯잡채밥,잡채에 가지런히 채썬 버섯을 넣어 맛있게 오물조물 무쳐서 밥위에 끼얹으면?,중국,밥,40,520,2,1,http://file.okdab.com/UserFiles/searching/recipe/077500.jpg,7boBUaDIJIY
302,쑥브리오슈,막대모양이 조금 찌그러 져도 멋진 쑥브리오슈.,서양,빵/과자,60,345,4,1,http://file.okdab.com/UserFiles/searching/recipe/077800.jpg,1-5Ed-Py_kY
303,된장깻잎장아찌,깻잎 장아찌 하나면 밥 한그릇 순식 간에 뚝딱!!,한식,밑반찬/김치,20,80,4,1,http://file.okdab.com/UserFiles/searching/recipe/078000.jpg,kjt-zuCZtyw
304,비빔쌀국수,쌀국수를 맛있게 월남식으로 비벼보세요. 흔히 먹는 비빔국수의 맛에 특별함을 더한 요리이지요.,한식,만두/면류,30,275,4,1,http://file.okdab.com/UserFiles/searching/recipe/078200.jpg,bv-Um75toZw
305,아욱국,시원한 아욱으로 국을 끓여 오늘 저녁식사로 어떠세요?,한식,국,30,110,2,1,http://file.okdab.com/UserFiles/searching/recipe/078300.jpg,t1bb_TXK1Sw
306,라볶이,라면의 색다른 변신을 원하신다면 지금 한번 도전해 보세요.,한식,볶음,30,390,2,1,http://file.okdab.com/UserFiles/searching/recipe/078500.jpg,6e-IbuuD6ZU
307,고등어김치조림,얼큰한 김치에 양념을 풍부하게 하여 고등어와 같이 조려보세요. 밥 한 그릇이 생각나는  요리입니다.,한식,조림,20,205,2,1,http://file.okdab.com/UserFiles/searching/recipe/078800.jpg,j9NXZh0gX3w
308,류산슬,녹말물을 풀어서 걸죽하게 만들어 먹는 요리랍니다..,중국,볶음,40,357,4,3,http://file.okdab.com/UserFiles/searching/recipe/079400.jpg,HFHigPe0YdU
309,바지락볶음,바지락을 볶아보세요. 완전히 해감시킨 후에 볶아야 모래가 씹히지 않아요.,한식,볶음,20,175,4,1,http://file.okdab.com/UserFiles/searching/recipe/079500.jpg,4TnaTTg1R_Q
310,가지쇠고기볶음,가지랑 쇠고기가 만나서 최고의 밥반찬이 탄생했어요!,한식,볶음,20,135,3,1,http://file.okdab.com/UserFiles/searching/recipe/079800.jpg,V1GnoZAqhb0
311,버섯청국장찌개,구수한 청국장에 영양가 많은 버섯을 넣어 고향맛이 느껴지는 요리를 해보세요.,한식,찌개/전골/스튜,30,117,2,1,http://file.okdab.com/UserFiles/searching/recipe/080000.jpg,wezbeu4-C2s
312,부추부침개,비오는 날 생각나는 부침개!,한식,부침,30,586,4,1,http://file.okdab.com/UserFiles/searching/recipe/080200.jpg,wfm951HEpGU
313,냉고기쌈,손님 접대용으로 좋아요~,퓨전,나물/생채/샐러드,20,170,4,1,http://file.okdab.com/UserFiles/searching/recipe/080500.jpg,ny9XkQbN6sI
314,치킨버섯찜,이젠 닭을 튀기지 말고 쪄보세요~,서양,찜,40,250,3,2,http://file.okdab.com/UserFiles/searching/recipe/080700.jpg,SWM-pWb6Lvc
315,새송이산적,고급스러운  새송이를 적 요리에 응용해보세요~ 특히 어른들이 아주 좋아하는 음식이랍니다!,한식,구이,20,234,2,1,http://file.okdab.com/UserFiles/searching/recipe/081000.jpg,DgbZTCnfWfU
316,물만두,남녀노소 좋아하는 만두! 튀기지 않고 물만두로 즐겨보세요~,중국,만두/면류,50,370,4,2,http://file.okdab.com/UserFiles/searching/recipe/081400.jpg,k5aLvmvGMQA
317,볶음쌀국수,쌀국수를 돼지고기와 여러가지 채소를 넣어 굴소스에 볶아보세요. 굴소스를 넣을때 짜지않을 정도로만 넣으세요.,퓨전,만두/면류,25,315,2,2,http://file.okdab.com/UserFiles/searching/recipe/081500.jpg,gJDxWPoMHgo
318,버섯파스타,"레스토랑에서 맛보던 파스타를 이젠, 집에서도 즐겨보세요~ 버섯도 팍팍 넣어서요!",이탈리아,만두/면류,25,335,2,1,http://file.okdab.com/UserFiles/searching/recipe/081700.jpg,PCYiyYBmXkA
319,닭개장,"얼큰한 국물에 여러가지 나물과 담백한 닭살을 넣어 맛있게 끓인 닭개장 한그릇, 생각나시죠?",한식,국,60,171,2,3,http://file.okdab.com/UserFiles/searching/recipe/081900.jpg,FdL13qXf4MA
320,김치볶음밥,한국인의 입맛에 딱맞는 김치볶음밥! 편식하는 아이들 간식으로도 좋아요~,한식,밥,20,560,2,1,http://file.okdab.com/UserFiles/searching/recipe/082100.jpg,eIo2BaE6LxI
321,오징어채볶음,반찬이 없다구요? 냉장고에 남아있는 오징어채를 고추장에 조물조물 무쳐보세요~,한식,볶음,20,130,3,1,http://file.okdab.com/UserFiles/searching/recipe/082300.jpg,gaIlS0sLcbI
322,바지락칼국수,"바지락으로 시원한 국물맛을 내고, 쫄깃한 면발에 칼국수를 색다르게 먹을 수 있는 요리랍니다.",한식,만두/면류,25,420,3,1,http://file.okdab.com/UserFiles/searching/recipe/082400.jpg,Q3lVpGnvVyE
323,오징어도라지생채,도라지의 아삭함과 오징어의 고소함을 같이 느껴 보세요.,한식,나물/생채/샐러드,30,140,2,1,http://file.okdab.com/UserFiles/searching/recipe/082600.jpg,w6XMswNeZ6c
324,애호박무침,새우젓을 첨가해 애호박을 무쳐보세요~ 밥반찬으로 좋습니다.,한식,볶음,15,85,3,1,http://file.okdab.com/UserFiles/searching/recipe/083000.jpg,YHfc4PhwlQY
325,양송이버섯죽,아침식사로도 환자식으로도 좋습니다!,한식,밥,30,224,2,1,http://file.okdab.com/UserFiles/searching/recipe/083300.jpg,nzc8HXcMpFI
326,홍합미역국,홍합의 시원한 맛이 미역국의 맛을 한층 더해준답니다.,한식,국,20,80,4,2,http://file.okdab.com/UserFiles/searching/recipe/083500.jpg,QDCEUV3Wcbw
327,오징어덮밥,쫄깃한 오징어와 매콤한 양념의 환상조합으로 밥 한 공기 뚝딱!,한식,밥,30,445,2,2,http://file.okdab.com/UserFiles/searching/recipe/083700.jpg,0CL9U_Se8Gs
328,모듬채소볶음,모듬 채소들이 다 모였습니다! 수분이 생기지 않게 얼른 볶아 삼삼하게 간해주세요~,서양,볶음,20,165,2,1,http://file.okdab.com/UserFiles/searching/recipe/084100.jpg,V4g-PrVJU2Q
329,대구탕,얼큰한 국물에 담백한 생선을 넣어 보글보글 맛있게 끓였어요. 추운 날씨에 한 그릇 뚝딱!,한식,국,30,170,2,2,http://file.okdab.com/UserFiles/searching/recipe/084400.jpg,oFRB0Vd4Ydo
330,불고기찹쌀구이,부드러운 육질에 찹쌀로 쫄깃함을 입힌 불고기 찹쌀구이! 오늘의 별식으로 어떠신가요?,한식,구이,30,268,2,2,http://file.okdab.com/UserFiles/searching/recipe/084700.jpg,nVUvb-Yp2yU
331,고추부각,고추의 매운맛이 사라지고 바삭한 맛이 탄생했어요~,한식,튀김/커틀릿,30,110,2,3,http://file.okdab.com/UserFiles/searching/recipe/084900.jpg,WMe-7QZXSiI
332,충무김밥,김밥에 오징어 초무침을 곁들여보세요~,한식,밥,50,450,2,2,http://file.okdab.com/UserFiles/searching/recipe/085500.jpg,g4ZOMLzxgtA
333,기스면,"특이한 면 요리를 원하신다면, 결코 어렵지 않은 조리법으로 특이한 음식을 맛볼 수 있답니다!",중국,만두/면류,30,189,2,2,http://file.okdab.com/UserFiles/searching/recipe/086000.jpg,91QcEi0ZWno
334,감자수프,감자를 맛있게 갈아 따끈하고 부드러운 수프를 즐겨보세요~,서양,밥,40,265,2,2,http://file.okdab.com/UserFiles/searching/recipe/086200.jpg,j0-_vTbLALM
335,마늘빵,마늘빵을 집에서 정성스럽게 만들어 보세요.,서양,빵/과자,20,276,2,1,http://file.okdab.com/UserFiles/searching/recipe/086300.jpg,#NAME?
336,치킨수프,속이 더부룩할때는 간단한 수프로 속을 편하게 지켜주세요! 수프 한 그릇이 든든한 한끼가 된답니다.,중국,밥,40,275,2,2,http://file.okdab.com/UserFiles/searching/recipe/086600.jpg,3-GJoeBigZs
337,계란찜,여러가지 야채들과 완전단백식품 계란으로 간단한 찜요리를 해보세요~ 부드러운 아침식사로 너무 좋아요!,한식,찜,20,98,2,1,http://file.okdab.com/UserFiles/searching/recipe/086700.jpg,_H64Kz7Mgz4
338,콩나물비빔밥,콩나물을 넣은 맛있는 비빔밥을 만들어 보세요. 아삭하게 씹히는 콩나물 맛이 정말 색다르답니다.,한식,밥,40,385,1,2,http://file.okdab.com/UserFiles/searching/recipe/086800.jpg,39s5DVDx_GM
339,인절미,옛날처럼 큰 절구는 없어도 조그마한 절구로 인절미를 만들어 보세요.,한식,떡/한과,60,175,1,1,http://file.okdab.com/UserFiles/searching/recipe/086900.jpg,DhW8kNWrPYg
340,상추채소무침,상추채소무침에 된장을 넣고 밥비벼 먹어보세요~,한식,나물/생채/샐러드,20,85,2,1,http://file.okdab.com/UserFiles/searching/recipe/087100.jpg,52SA3ak2xM8
341,호박양파국,매일 먹는 국이 지겨우시다면 호박과 양파를 넣어서 색다른 국을 끓여 보세요.,한식,국,20,73,2,1,http://file.okdab.com/UserFiles/searching/recipe/087400.jpg,VKyjT0u4ElI
342,꽁치구이,꽁치를 가장 신선하게 맛있게 먹을 수 있답니다. 소금을 적당하게 뿌려서 그릴에 구워 바로 드세요~!,한식,구이,20,183,2,1,http://file.okdab.com/UserFiles/searching/recipe/087500.jpg,9tOPaeudoqc
343,오징어젓갈,밥도둑의 대표명사!,한식,밑반찬/김치,40,54,2,1,http://file.okdab.com/UserFiles/searching/recipe/087600.jpg,BhBzo0Sn_yQ
344,무생채,새콤달콤하게 무쳐서 밥상위에 올려 놓으면 인기 짱!,한식,나물/생채/샐러드,20,55,2,1,http://file.okdab.com/UserFiles/searching/recipe/088000.jpg,dXN1dlsYdJI
345,해물국시,해물이 듬뿍 들어가서 너무 너무 시원해요.,한식,만두/면류,60,295,2,2,http://file.okdab.com/UserFiles/searching/recipe/088200.jpg,iCd5vrnM-jI
346,안심스테이크,기념일날 분위기 있게 스테이크를 집에서 만들어 보세요.,서양,양식,40,250,2,2,http://file.okdab.com/UserFiles/searching/recipe/088300.jpg,xQdB2k2Y3uU
347,파래무침,해조류가 다이어트에 좋은거 알고계시죠? 새콤 달콤하게 무쳐보세요.,한식,밑반찬/김치,20,38,2,1,http://file.okdab.com/UserFiles/searching/recipe/088400.jpg,54XtUaPO_z4
348,단호박튀김,아이들이 호박은 싫어하죠? 튀겨내면 아이들이 정말~ 좋아합니다!,한식,튀김/커틀릿,30,157,2,1,http://file.okdab.com/UserFiles/searching/recipe/088500.jpg,tEu-bO66KXg
349,해물스파게티,레스토랑에서 즐기던 스파게티! 이젠 집에서도 즐겨보세요~ 홍합 골라 먹는 재미가 솔솔~,서양,만두/면류,30,523,2,1,http://file.okdab.com/UserFiles/searching/recipe/088800.jpg,XlgIypf8kGE
350,월남쌈,베트남 음식이 생소하시다구요?? 이 방법대로만 하면 OK!,동남아시아,나물/생채/샐러드,30,295,2,2,http://file.okdab.com/UserFiles/searching/recipe/089100.jpg,J1A44GtudLw
351,무나물,무를 담백하게 볶아봤어요. 어때요 맛있죠?,한식,나물/생채/샐러드,20,43,2,1,http://file.okdab.com/UserFiles/searching/recipe/089400.jpg,2_gUtv5uw7s
352,고등어된장조림,조림 고등어도 맛있지만 곁들여진 무에 간이 배면 더욱더 맛있죠.,한식,조림,40,192,2,2,http://file.okdab.com/UserFiles/searching/recipe/089500.jpg,IE93iyfrqVY
353,두부두루치기,두부로 두루치기를 만들때는 두부의 모양에 신경써 주세요^^,한식,볶음,20,198,2,1,http://file.okdab.com/UserFiles/searching/recipe/089800.jpg,Fy-zGkVzp1s
354,고구마그라탱,"고구마로 만든 별미디저트를 소개할게요. 찐고구마와 생크림, 치즈를 섞어 피자치즈를 뿌려 다시 고소하게 구워낸 고구마그라탱 별미중에 별미랍니다!!",서양,그라탕/리조또,30,196,2,1,http://file.okdab.com/UserFiles/searching/recipe/090100.jpg,HvuJ1wy2KII
355,시금치된장죽,다시마와 가쓰오부시를 우려낸 국물에 왜된장을 살살 풀어 데쳐낸 시금치를 넣어 만든 된장국에 쌀을 넣어 만든 죽이에요.,한식,밥,30,185,2,1,http://file.okdab.com/UserFiles/searching/recipe/090300.jpg,t2yJk_BfjKE
356,제육겨자쌈,영양가 많게 쌈을 먹고 싶을때~,한식,나물/생채/샐러드,60,155,2,2,http://file.okdab.com/UserFiles/searching/recipe/090400.jpg,_bBN7DI4SBY
357,그린파스타,색다를 음식을 식사로 하고 싶을 때 도전해 보세요.. 색다른 맛에 반하실 꺼예요.,이탈리아,만두/면류,30,423,2,1,http://file.okdab.com/UserFiles/searching/recipe/091300.jpg,sagznhMFwTg
358,삼색태극말이초밥,피크닉을 위해 준비할 수 있는 깜찍한 요리.,일본,밥,30,345,2,2,http://file.okdab.com/UserFiles/searching/recipe/092500.jpg,Fal8K1GuVbM
359,캘리포니아롤,게를 가지고 피크닉에 갈 수는 없을까요? 확인해 보세요^^,일본,밥,60,387,2,2,http://file.okdab.com/UserFiles/searching/recipe/092700.jpg,tRf3oA4J1ok
360,오곡주먹밥,밥맛없어 하는 아이들의 눈길을 끌어 보세요.,한식,밥,30,349,2,1,http://file.okdab.com/UserFiles/searching/recipe/093600.jpg,7kNMDzd4iVE
361,무초김치,맵지 않은 김치를 한번 만들어 볼까요?,한식,밑반찬/김치,30,246,3,1,http://file.okdab.com/UserFiles/searching/recipe/094000.jpg,dXN1dlsYdJI
362,화전,옛부터 내려오는 음식이죠? 꽃을 전 위에 살짝~,한식,떡/한과,30,230,2,1,http://file.okdab.com/UserFiles/searching/recipe/094200.jpg,xTDwmvWqQsY
363,만두샐러드,만두를 바삭하게튀겨 신선한 야채와 샐러드를 만들어보세요..달콤한 허니머스터드 드레싱을 곁들여 먹으면 더욱 맛있답니다.,퓨전,나물/생채/샐러드,30,370,2,1,http://file.okdab.com/UserFiles/searching/recipe/095200.jpg,cRHeMaVUur4
364,콩나물미나리무침,오물조물 콩나물에 향긋한 미나리를 넣어 무쳐보세요. 미나리의 초록색에 아삭한 콩나물이 너무 잘 어울린답니다.,한식,밑반찬/김치,20,75,2,1,http://file.okdab.com/UserFiles/searching/recipe/095300.jpg,n0giV4uE2R8
365,돈부리,달짝지근하면서 짭조름하면서 구수하면서  일본의 돈부리한그릇 한번 드셔보세요~,일본,밥,30,456,2,2,http://file.okdab.com/UserFiles/searching/recipe/095700.jpg,UlSB8gEIlcs
366,연어알초밥,입안에서 톡톡 터지는 연어알을 초밥위에 예쁘게 장식하세요!,일본,밥,30,261,1,1,http://file.okdab.com/UserFiles/searching/recipe/095900.jpg,0I2DUvu7TI4
367,깐풍새우,매콤하고 새콤한 새우요리!! 손님접대용으로 그만이랍니다^^,중국,튀김/커틀릿,40,286,2,2,http://file.okdab.com/UserFiles/searching/recipe/096200.jpg,MXrWKpJHfNc
368,해산물두부수프,신선한 새우와 오징어등의 해산물의 단백한 국물맛을 느껴보세요.,중국,밥,30,295,2,1,http://file.okdab.com/UserFiles/searching/recipe/096600.jpg,W4rRcrSus60
369,채소스프,토마토 소스의 깔끔하고 부드러운 스프~,서양,밥,30,265,2,1,http://file.okdab.com/UserFiles/searching/recipe/097800.jpg,HiRkoEo8qvs
371,소바정식,쫄깃한 모밀에 시원한 소스를 곁들여 먹으면 정말 맛있어요. 특히 여성분들이 너무 좋아한답니다!,일본,만두/면류,20,392,2,1,http://file.okdab.com/UserFiles/searching/recipe/098800.jpg,w45HFkWRfd4
372,쇠고기버섯덮밥,간단하게 고급스러운 소바정식을 맛볼 수있다면 여러가지 버섯이 들어가 더욱 맛있답니다.,일본,밥,30,385,2,1,http://file.okdab.com/UserFiles/searching/recipe/098900.jpg,smFguJH1fDg
373,꽃게해물탕,매콤하고 시원한 국물의 꽃게탕. 젓가락으로 꽃게살을 쏙쏙 빼먹는 맛은 별미랍니다.,한식,찌개/전골/스튜,30,145,2,2,http://file.okdab.com/UserFiles/searching/recipe/099900.jpg,hGHMRgRHF3o
374,해초무침,상큼한 사과 소스에 신선한 해초를 담아 맛있는 산뜻한 샐러드를 만들어 보세요.,일본,나물/생채/샐러드,20,95,2,1,http://file.okdab.com/UserFiles/searching/recipe/100100.jpg,pXpqF21d4NY
375,모듬전,담백하고 맛있는 감자전과 향이 너무 좋은 깻잎전. 달콤한 양파로 맛있는 전을 부쳐보세요.,한식,부침,30,210,2,1,http://file.okdab.com/UserFiles/searching/recipe/100200.jpg,ZnHgBFbGZA8
376,장어덮밥,더운 여름이 다가오고 있어요. 몸보신을 위해서 맛난 장어덮밥을 만들어 보세요.,일본,밥,30,412,2,1,http://file.okdab.com/UserFiles/searching/recipe/100300.jpg,RZzMVFZ-4SY
377,장어계란말이,부드러운 계란에 장어를 넣어 말았답니다. 조금은 특별한 맛이 느껴지고요.,일본,밑반찬/김치,30,311,2,1,http://file.okdab.com/UserFiles/searching/recipe/100500.jpg,egrAeL7KVVg
